A,B,C
0.046411,0.005578,0.056284
0.057604,0.0231,0.045996
0.0493,0.066032,0.075602
0.042381,0.068068,0.083975
0,0.082557,0.043702
0.064346,0.03588,0.018753
0.087897,0.083112,0.085976
0.067844,0.035395,0.079979
0.06578,0.074357,0.036737
0.10003,0.04989,0.074798
0.059235,0.052733,0.019692
0.035018,0.073923,0.066892
0.034421,0.040571,0.076799
0.081958,0.04585,0.031605
0.050191,0.03465,0.072994
0.079775,0.037761,0.030647
0.083809,0.052936,0.055459
0.022245,0.098712,0.019003
0.036839,0.044096,0.039036
0.019603,0.087213,0.081101
0.11064,0.055778,0.062203
0.055941,0.066877,0.07055
0.042233,0.046011,0.068222
0.064715,0.05085,0.02146
0.10479,0.052125,0.023389
0.063896,0.04281,0.05481
0.092375,0.014288,0.05743
0.091625,0.037197,0.047164
0.072473,0.086873,0.058963
0.020419,0.058562,0.023933
0.07271,0.030442,0.0685
0.060637,0.078138,0.074491
0.07811,0.080725,0.050347
0.087708,0.075265,0.050905
0.022955,0.047223,0.044582
0.039038,0.071704,0.058756
0.079204,0.045501,0.064671
0.072054,0.034566,0.042863
0.049057,0.071416,0.088421
0.079612,0.02338,0.043702
0.040653,0.042892,0.048084
0.079289,0.071529,0.034712
0.050574,0.024038,0.042546
0.037678,0.075922,0.056632
0.071745,0.07744,0.034127
0.0099776,0.07658,0.051596
0.076643,0.034133,0.051469
0.079757,0.014117,0.11499
0.046715,0.064884,0.051324
0.050485,0.036855,0.058353
0.060825,0.10531,0.039842
0.061515,0.05445,0.047653
0.024683,0.033091,0.033878
0.047756,0.054978,0.042508
0.022507,0.092398,0.063276
0.079718,0.083659,0.090421
0.11747,0.043316,0.062234
0.085743,0.060302,0.063514
0.058523,0.066843,0.031389
0.076411,0.044809,0.055507
0.065516,0.024762,0.042478
9.4558e-05,0.025365,0.02782
0.078064,0.020134,0.053822
0.054687,0.041793,0.062422
0.059767,0.070273,0.036886
0.070325,0.061284,0.056559
0.032971,0.052251,0.06496
0.069364,0.038624,0.048954
0.071612,0.009405,0.043888
0.044467,0.076457,0.071193
0.041838,0.075143,0.054639
0.020508,0.08215,0.028992
0.073063,0.093742,0.0073397
0.055676,0.046165,0.063449
0.028125,0.055847,0.081738
0.047633,0.044722,0.046966
0.052187,0.034651,0.049474
0.046205,0.039272,0.047974
0.071786,0.058066,0.037566
0.036665,0.079871,0.052791
0.080594,0.060062,0.062508
0.063472,0.052979,0.059536
0.059009,0.072487,0.030598
0.035564,0.025266,0.076154
0.063806,0.022532,0.077393
0.039687,0.034437,0.055359
0.042388,0.092504,0.070886
0.046877,0.051833,0.056894
0.052429,0.054542,0.038289
0.066679,0.043101,0.077719
0.064221,0.070387,0.065077
0.033973,0.063559,0.041555
0.098815,0.041801,0.05287
0.049109,0.041106,0.036371
0.038984,0.054182,0.038739
0.068723,0.047496,0.053281
0.06287,0.066468,0.019086
0.053747,0.055096,0.042365
0.030622,0.055272,0.039606
0.095926,0.048757,0.083138
0.062827,0.021696,0.09059
0.054463,0.067615,0.020566
0.09463,0.040086,0.073107
0.091499,0.07325,0.018036
0.06288,0.035548,0.097998
0.0555,0.053554,0.063626
0.065401,0.048958,0.058259
0.042961,0.032692,0.039901
0.061731,0.035025,0.066143
0.084098,0.07455,0.058233
0.041644,0.072632,0.05802
0.068266,0.068476,0.040275
0.017278,0.037873,0.057913
0.077802,0.076997,0.06265
0.059274,0.060233,0.064444
0.043708,0.086816,0.048767
0.019771,0.075534,0.038983
0.068822,0.068148,0.063118
0.074308,0.074335,0.031808
0.044583,0.05684,0.060005
0.061723,0.045456,0.011799
0.034649,0.073817,0.094725
0.058959,0.080688,0.065211
0.042514,0.070447,0.084442
0.05476,0.053951,0.023229
0.057002,0.042416,0.060172
0.089189,0.084767,0.03598
0.056929,0.064575,0.099762
0.045955,0.069945,0.072894
0.069064,0.10152,0.08091
0.046617,0.027355,0.067606
0.02402,0.066239,0.071466
0.081474,0.018034,0.048921
0.031118,0.066024,0.056444
0.068534,0.055939,0.054762
0.04389,0.056449,0.069263
0.036387,0.019267,0.024363
0.058514,0.035412,0.032525
0.077039,0.062414,0.084113
0.055415,0.039204,0.057255
0.075028,0.089645,0.04605
0.089819,0.02313,0.041575
0.030733,0.063656,0.06489
0.059634,0.043703,0.063832
0.066764,0.10695,0.059261
0.04153,0.065996,0.034501
0.042868,0.040528,0.046414
0.046719,0.066189,0.067477
0.075352,0.02065,0.027456
0.046336,0.086621,0.033623
0.090045,0.006935,0.017725
0.07634,0.059598,0.060705
0.056065,0.022471,0.065592
0.048449,0.041458,0.064083
0.066528,0.050014,0.071865
0.044256,0.045843,0.029366
0.10272,0.041685,0.069685
0.051965,0.043577,0.038007
0.061674,0.063264,0
0.084651,0.036929,0.053005
0.044993,0.054604,0.04541
0.068404,0.044679,0.061769
0.091371,0.059852,0.062036
0.045776,0.043714,0.070792
0.066798,0.04462,0.060445
0.09969,0.046709,0.068553
0.069356,0.05314,0.057807
0.027986,0.060714,0.069359
0.05546,0.044259,0.045006
0.037217,0.034864,0.055492
0.052849,0.02354,0.027363
0.060739,0.032601,0.057221
0.057888,0.046988,0.072876
0.067966,0.069285,0.040778
0.081348,0.069535,0.043665
0.087988,0.05423,0.039665
0.065912,0.056503,0.064787
0.059611,0.085994,0.066826
0.073127,0.045238,0.046635
0.096106,0.041737,0.051679
0.087782,0.033421,0.051609
0.05736,0.046634,0.032171
0.093018,0.074169,0.035209
0.021698,0.067496,0.060745
0.04926,0.037743,0.073715
0.039459,0.030919,0.043668
0.047517,0.029774,0.047164
0.026416,0.043132,0.052239
0.022943,0.076403,0.066016
0.014226,0.025505,0.057772
0.066082,0.066734,0.056046
0.0761,0.040452,0.042058
0.036867,0.058867,0.0058759
0.057478,0,0.052722
0.039046,0.085503,0.048806
0.092773,0.04443,0.035154
0.057362,0.09903,0.060724
0.065119,0.053536,0.049476
0.050251,0.077727,0.064176
0.064681,0.035791,0.024469
0.97127,0.93167,0.9314
0.91953,0.96232,0.9709
0.94819,0.97408,0.95866
0.95695,0.93507,0.9008
0.97438,0.92044,0.93645
0.97719,0.93822,0.92344
0.95974,0.962,0.92221
0.95565,0.94552,0.95268
0.91211,0.92787,0.91897
0.9891,0.97529,0.91814
0.92653,0.93979,0.94968
0.94322,0.94852,0.91832
0.96036,0.9407,0.93427
0.88875,0.95128,0.92855
0.93533,0.92648,0.9263
0.9432,0.94566,0.91933
0.93757,0.91111,0.9516
0.95946,0.92424,0.91992
0.99378,0.94933,0.93929
0.95021,0.91971,0.95333
0.90626,0.95039,0.96317
0.95964,0.9513,0.94372
0.97563,0.96556,0.94705
0.93156,0.94929,0.93873
0.96443,0.96017,0.9435
0.93557,0.93425,0.88292
0.99136,0.94203,0.89681
0.95553,0.95193,0.95227
0.93671,0.96758,0.88662
0.94609,0.93448,0.94981
